ImageId,Label
2997,3
2998,8
2999,2
3000,2
3001,8
3002,4
3003,5
3004,4
3005,4
3006,7
3007,5
3008,9
3009,5
3010,2
3011,8
3012,6
3013,5
3014,7
3015,7
3016,9
3017,4
3018,0
3019,0
3020,2
3021,4
3022,3
3023,6
3024,1
3025,6
3026,8
3027,7
3028,0
3029,1
3030,4
3031,5
3032,3
3033,8
3034,7
3035,7
3036,7
3037,8
3038,6
3039,9
3040,8
3041,3
3042,8
3043,8
3044,6
3045,1
3046,8
3047,1
3048,7
3049,3
3050,6
3051,7
3052,8
3053,5
3054,2
3055,2
3056,1
3057,9
3058,1
3059,1
3060,9
3061,5
3062,5
3063,6
3064,9
3065,2
3066,7
3067,1
3068,3
3069,2
3070,9
3071,4
3072,9
3073,7
3074,5
3075,7
3076,1
3077,6
3078,2
3079,2
3080,3
3081,9
3082,8
3083,9
3084,9
3085,7
3086,4
3087,3
3088,2
3089,7
3090,2
3091,4
3092,5
3093,4
3094,7
3095,5
3096,2
3097,8
3098,7
3099,2
3100,3
3101,6
3102,8
3103,9
3104,7
3105,0
3106,6
3107,5
3108,4
3109,0
3110,4
3111,2
3112,8
3113,7
3114,2
3115,6
3116,7
3117,7
3118,2
3119,9
3120,0
3121,8
3122,5
3123,8
3124,4
3125,7
3126,7
3127,9
3128,9
3129,7
3130,8
3131,4
3132,7
3133,0
3134,5
3135,0
3136,5
3137,2
3138,7
3139,2
3140,2
3141,5
3142,4
3143,7
3144,4
3145,8
3146,9
3147,7
3148,2
3149,1
3150,4
3151,4
3152,8
3153,7
3154,5
3155,4
3156,3
3157,6
3158,2
3159,6
3160,3
3161,7
3162,6
3163,4
3164,4
3165,9
3166,5
3167,2
3168,1
3169,1
3170,0
3171,0
3172,8
3173,3
3174,0
3175,7
3176,0
3177,8
3178,3
3179,4
3180,6
3181,8
3182,9
3183,9
3184,4
3185,1
3186,4
3187,1
3188,7
3189,5
3190,3
3191,2
3192,1
3193,7
3194,9
3195,1
3196,9
3197,1
3198,1
3199,3
3200,7
3201,7
3202,5
3203,9
3204,7
3205,2
3206,7
3207,9
3208,7
3209,2
3210,8
3211,2
3212,8
3213,2
3214,1
3215,5
3216,6
3217,9
3218,9
3219,2
3220,7
3221,5
3222,0
3223,4
3224,9
3225,4
3226,9
3227,6
3228,2
3229,9
3230,6
3231,3
3232,3
3233,1
3234,0
3235,9
3236,9
3237,6
3238,6
3239,0
3240,2
3241,6
3242,5
3243,2
3244,9
3245,0
3246,0
3247,1
3248,6
3249,3
3250,0
3251,5
3252,5
3253,0
3254,7
3255,5
3256,0
3257,7
3258,5
3259,5
3260,3
3261,7
3262,5
3263,9
3264,6
3265,1
3266,8
3267,3
3268,5
3269,6
3270,1
3271,9
3272,0
3273,7
3274,7
3275,2
3276,4
3277,1
3278,3
3279,1
3280,9
3281,9
3282,1
3283,9
3284,2
3285,5
3286,2
3287,7
3288,5
3289,0
3290,6
3291,8
3292,7
3293,6
3294,3
3295,9
3296,0
3297,0
3298,7
3299,0
3300,8
3301,0
3302,9
3303,7
3304,8
3305,6
3306,3
3307,2
3308,5
3309,2
3310,7
3311,4
3312,7
3313,4
3314,2
3315,3
3316,0
3317,2
3318,8
3319,9
3320,5
3321,5
3322,7
3323,3
3324,1
3325,4
3326,3
3327,8
3328,8
3329,2
3330,7
3331,4
3332,7
3333,2
3334,4
3335,2
3336,4
3337,7
3338,6
3339,3
3340,5
3341,1
3342,4
3343,9
3344,6
3345,7
3346,8
3347,7
3348,2
3349,3
3350,0
3351,9
3352,7
3353,0
3354,5
3355,6
3356,0
3357,0
3358,6
3359,3
3360,7
3361,2
3362,8
3363,5
3364,6
3365,4
3366,9
3367,6
3368,9
3369,3
3370,9
3371,1
3372,8
3373,7
3374,6
3375,8
3376,6
3377,1
3378,0
3379,0
3380,1
3381,8
3382,7
3383,9
3384,5
3385,2
3386,3
3387,4
3388,5
3389,9
3390,4
3391,4
3392,2
3393,5
3394,7
3395,0
3396,6
3397,7
3398,3
3399,0
3400,4
3401,9
3402,9
3403,2
3404,1
3405,9
3406,0
3407,5
3408,8
3409,7
3410,9
3411,0
3412,6
3413,4
3414,0
3415,2
3416,0
3417,1
3418,0
3419,2
3420,1
3421,6
3422,9
3423,6
3424,9
3425,5
3426,9
3427,0
3428,9
3429,5
3430,2
3431,2
3432,4
3433,4
3434,3
3435,2
3436,4
3437,2
3438,9
3439,4
3440,5
3441,4
3442,5
3443,0
3444,5
3445,9
3446,1
3447,1
3448,1
3449,2
3450,4
3451,2
3452,2
3453,1
3454,5
3455,3
3456,3
3457,2
3458,0
3459,1
3460,7
3461,7
3462,2
3463,0
3464,8
3465,9
3466,7
3467,6
3468,5
3469,6
3470,8
3471,7
3472,3
3473,1
3474,3
3475,7
3476,0
3477,2
3478,5
3479,4
3480,5
3481,3
3482,2
3483,7
3484,1
3485,2
3486,2
3487,0
3488,7
3489,8
3490,0
3491,9
3492,4
3493,3
3494,8
3495,8
3496,0
3497,4
3498,1
3499,7
3500,5
3501,2
3502,5
3503,2
3504,2
3505,8
3506,7
3507,5
3508,5
3509,2
3510,3
3511,7
3512,1
3513,6
3514,1
3515,7
3516,4
3517,7
3518,2
3519,1
3520,0
3521,0
3522,4
3523,6
3524,7
3525,0
3526,7
3527,7
3528,7
3529,5
3530,7
3531,8
3532,4
3533,9
3534,2
3535,0
3536,9
3537,8
3538,5
3539,5
3540,3
3541,1
3542,1
3543,9
3544,3
3545,2
3546,4
3547,3
3548,6
3549,0
3550,4
3551,6
3552,3
3553,8
3554,0
3555,5
3556,3
3557,3
3558,2
3559,2
3560,9
3561,9
3562,2
3563,3
3564,2
3565,8
3566,3
3567,4
3568,2
3569,6
3570,6
3571,8
3572,2
3573,5
3574,1
3575,2
3576,8
3577,5
3578,5
3579,8
3580,7
3581,8
3582,1
3583,9
3584,7
3585,4
3586,3
3587,3
3588,9
3589,7
3590,8
3591,4
3592,8
3593,6
3594,0
3595,1
3596,8
3597,8
3598,1
3599,5
3600,2
3601,2
3602,5
3603,2
3604,7
3605,1
3606,0
3607,8
3608,2
3609,1
3610,3
3611,8
3612,1
3613,9
3614,1
3615,7
3616,2
3617,8
3618,0
3619,4
3620,2
3621,7
3622,5
3623,0
3624,3
3625,6
3626,2
3627,9
3628,8
3629,1
3630,9
3631,3
3632,6
3633,1
3634,2
3635,5
3636,0
3637,1
3638,4
3639,0
3640,0
3641,2
3642,2
3643,5
3644,2
3645,2
3646,8
3647,5
3648,3
3649,1
3650,8
3651,4
3652,4
3653,9
3654,7
3655,2
3656,9
3657,5
3658,3
3659,9
3660,8
3661,2
3662,3
3663,7
3664,4
3665,9
3666,9
3667,0
3668,8
3669,7
3670,8
3671,5
3672,9
3673,9
3674,6
3675,8
3676,5
3677,0
3678,5
3679,0
3680,3
3681,9
3682,2
3683,1
3684,8
3685,4
3686,5
3687,9
3688,8
3689,5
3690,1
3691,3
3692,9
3693,2
3694,9
3695,7
3696,8
3697,6
3698,7
3699,2
3700,4
3701,2
3702,0
3703,2
3704,0
3705,8
3706,9
3707,6
3708,1
3709,8
3710,6
3711,4
3712,8
3713,1
3714,1
3715,2
3716,2
3717,3
3718,6
3719,9
3720,7
3721,2
3722,5
3723,3
3724,6
3725,4
3726,2
3727,8
3728,7
3729,3
3730,2
3731,8
3732,4
3733,3
3734,7
3735,0
3736,7
3737,0
3738,5
3739,2
3740,4
3741,5
3742,2
3743,6
3744,5
3745,4
3746,6
3747,2
3748,8
3749,8
3750,1
3751,7
3752,0
3753,5
3754,5
3755,3
3756,9
3757,1
3758,3
3759,5
3760,4
3761,0
3762,5
3763,2
3764,3
3765,8
3766,6
3767,0
3768,4
3769,6
3770,5
3771,0
3772,2
3773,8
3774,3
3775,2
3776,2
3777,6
3778,6
3779,4
3780,3
3781,4
3782,9
3783,2
3784,8
3785,2
3786,8
3787,2
3788,7
3789,3
3790,2
3791,4
3792,2
3793,8
3794,5
3795,0
3796,2
3797,2
3798,4
3799,3
3800,0
3801,7
3802,1
3803,8
3804,2
3805,9
3806,2
3807,2
3808,3
3809,9
3810,6
3811,5
3812,3
3813,1
3814,0
3815,3
3816,2
3817,0
3818,0
3819,9
3820,1
3821,7
3822,7
3823,3
3824,1
3825,0
3826,5
3827,2
3828,7
3829,2
3830,3
3831,2
3832,8
3833,2
3834,6
3835,5
3836,4
3837,5
3838,3
3839,2
3840,5
3841,3
3842,9
3843,9
3844,2
3845,5
3846,9
3847,9
3848,2
3849,6
3850,7
3851,1
3852,7
3853,6
3854,0
3855,3
3856,9
3857,2
3858,5
3859,6
3860,2
3861,0
3862,2
3863,8
3864,5
3865,4
3866,2
3867,9
3868,4
3869,0
3870,1
3871,3
3872,0
3873,6
3874,0
3875,8
3876,6
3877,4
3878,1
3879,5
3880,8
3881,8
3882,7
3883,0
3884,4
3885,6
3886,8
3887,6
3888,5
3889,9
3890,2
3891,4
3892,7
3893,5
3894,1
3895,0
3896,4
3897,7
3898,8
3899,6
3900,3
3901,3
3902,4
3903,0
3904,6
3905,9
3906,2
3907,3
3908,7
3909,6
3910,0
3911,8
3912,6
3913,7
3914,1
3915,1
3916,1
3917,4
3918,6
3919,4
3920,2
3921,1
3922,6
3923,3
3924,4
3925,1
3926,7
3927,2
3928,2
3929,7
3930,6
3931,6
3932,1
3933,0
3934,5
3935,2
3936,9
3937,1
3938,2
3939,1
3940,0
3941,6
3942,7
3943,1
3944,4
3945,6
3946,7
3947,1
3948,6
3949,5
3950,9
3951,5
3952,0
3953,4
3954,6
3955,6
3956,3
3957,8
3958,4
3959,8
3960,8
3961,2
3962,2
3963,3
3964,5
3965,2
3966,5
3967,3
3968,6
3969,2
3970,9
3971,1
3972,0
3973,1
3974,4
3975,5
3976,5
3977,1
3978,3
3979,7
3980,0
3981,5
3982,0
3983,8
3984,5
3985,2
3986,3
3987,6
3988,6
3989,7
3990,9
3991,0
3992,9
3993,7
3994,6
3995,8
3996,0
3997,5
3998,7
3999,3
4000,4
4001,5
4002,8
4003,7
4004,0
4005,2
4006,7
4007,3
4008,5
4009,7
4010,7
4011,8
4012,8
4013,0
4014,8
4015,8
4016,2
4017,9
4018,3
4019,7
4020,8
4021,8
4022,3
4023,9
4024,1
4025,2
4026,8
4027,1
4028,0
4029,8
4030,7
4031,9
4032,5
4033,4
4034,5
4035,5
4036,7
4037,7
4038,5
4039,5
4040,6
4041,5
4042,2
4043,0
4044,0
4045,5
4046,9
4047,5
4048,0
4049,1
4050,3
4051,2
4052,6
4053,2
4054,8
4055,7
4056,2
4057,0
4058,2
4059,4
4060,3
4061,5
4062,4
4063,1
4064,2
4065,3
4066,1
4067,1
4068,6
4069,7
4070,1
4071,5
4072,3
4073,4
4074,7
4075,8
4076,7
4077,5
4078,3
4079,8
4080,8
4081,9
4082,5
4083,5
4084,0
4085,7
4086,5
4087,1
4088,9
4089,9
4090,6
4091,0
4092,8
4093,6
4094,4
4095,5
4096,5
4097,4
4098,1
4099,2
4100,5
4101,2
4102,8
4103,8
4104,4
4105,7
4106,2
4107,0
4108,3
4109,7
4110,9
4111,7
4112,0
4113,6
4114,9
4115,4
4116,0
4117,5
4118,4
4119,2
4120,4
4121,7
4122,6
4123,0
4124,3
4125,5
4126,8
4127,6
4128,6
4129,2
4130,3
4131,3
4132,6
4133,9
4134,6
4135,4
4136,7
4137,3
4138,9
4139,4
4140,5
4141,9
4142,2
4143,5
4144,5
4145,3
4146,7
4147,9
4148,2
4149,2
4150,6
4151,2
4152,1
4153,3
4154,9
4155,5
4156,4
4157,4
4158,6
4159,9
4160,9
4161,5
4162,5
4163,8
4164,2
4165,3
4166,9
4167,7
4168,9
4169,4
4170,6
4171,3
4172,7
4173,8
4174,7
4175,2
4176,7
4177,2
4178,2
4179,2
4180,0
4181,9
4182,5
4183,2
4184,0
4185,9
4186,7
4187,4
4188,4
4189,3
4190,4
4191,1
4192,4
4193,2
4194,1
4195,8
4196,5
4197,8
4198,2
4199,6
4200,7
4201,2
4202,2
4203,3
4204,7
4205,0
4206,5
4207,3
4208,3
4209,0
4210,0
4211,2
4212,5
4213,3
4214,1
4215,4
4216,6
4217,5
4218,2
4219,8
4220,4
4221,0
4222,7
4223,6
4224,5
4225,1
4226,0
4227,8
4228,9
4229,6
4230,5
4231,2
4232,2
4233,5
4234,4
4235,4
4236,1
4237,3
4238,9
4239,4
4240,5
4241,9
4242,6
4243,6
4244,1
4245,7
4246,4
4247,0
4248,1
4249,5
4250,2
4251,6
4252,5
4253,8
4254,9
4255,1
4256,8
4257,0
4258,0
4259,5
4260,5
4261,4
4262,7
4263,9
4264,7
4265,5
4266,1
4267,3
4268,7
4269,3
4270,6
4271,7
4272,4
4273,7
4274,5
4275,0
4276,7
4277,6
4278,3
4279,5
4280,4
4281,7
4282,9
4283,4
4284,1
4285,4
4286,9
4287,3
4288,5
4289,7
4290,2
4291,2
4292,9
4293,6
4294,9
4295,3
4296,7
4297,4
4298,7
4299,5
4300,4
4301,5
4302,5
4303,4
4304,2
4305,7
4306,9
4307,3
4308,3
4309,3
4310,1
4311,0
4312,7
4313,3
4314,8
4315,5
4316,7
4317,2
4318,0
4319,4
4320,0
4321,3
4322,3
4323,5
4324,0
4325,7
4326,5
4327,4
4328,4
4329,6
4330,4
4331,7
4332,2
4333,9
4334,2
4335,0
4336,5
4337,5
4338,8
4339,3
4340,2
4341,7
4342,6
4343,4
4344,8
4345,7
4346,2
4347,2
4348,0
4349,2
4350,1
4351,6
4352,2
4353,7
4354,9
4355,9
4356,1
4357,0
4358,0
4359,4
4360,0
4361,7
4362,6
4363,8
4364,5
4365,2
4366,1
4367,3
4368,3
4369,9
4370,2
4371,2
4372,2
4373,1
4374,9
4375,4
4376,2
4377,3
4378,2
4379,9
4380,1
4381,2
4382,3
4383,9
4384,5
4385,9
4386,8
4387,0
4388,5
4389,8
4390,9
4391,2
4392,2
4393,8
4394,5
4395,1
4396,4
4397,2
4398,8
4399,1
4400,1
4401,5
4402,3
4403,4
4404,6
4405,8
4406,8
4407,2
4408,7
4409,2
4410,7
4411,1
4412,6
4413,9
4414,6
4415,9
4416,8
4417,9
4418,9
4419,7
4420,8
4421,4
4422,7
4423,8
4424,0
4425,7
4426,4
4427,2
4428,9
4429,4
4430,2
4431,7
4432,0
4433,6
4434,9
4435,0
4436,8
4437,5
4438,3
4439,1
4440,3
4441,2
4442,4
4443,8
4444,0
4445,0
4446,9
4447,3
4448,4
4449,4
4450,5
4451,3
4452,0
4453,6
4454,2
4455,4
4456,7
4457,9
4458,6
4459,6
4460,5
4461,0
4462,4
4463,4
4464,5
4465,2
4466,2
4467,0
4468,3
4469,8
4470,6
4471,0
4472,1
4473,7
4474,4
4475,5
4476,2
4477,0
4478,3
4479,7
4480,8
4481,2
4482,8
4483,6
4484,9
4485,2
4486,0
4487,4
4488,4
4489,4
4490,3
4491,8
4492,5
4493,7
4494,1
4495,4
4496,9
4497,3
4498,7
4499,2
4500,3
4501,7
4502,5
4503,1
4504,4
4505,2
4506,2
4507,6
4508,4
4509,1
4510,2
4511,3
4512,4
4513,1
4514,5
4515,5
4516,1
4517,8
4518,0
4519,3
4520,9
4521,1
4522,3
4523,7
4524,8
4525,3
4526,4
4527,7
4528,8
4529,7
4530,4
4531,7
4532,0
4533,1
4534,6
4535,6
4536,1
4537,9
4538,7
4539,6
4540,7
4541,3
4542,5
4543,2
4544,4
4545,9
4546,7
4547,0
4548,9
4549,4
4550,3
4551,1
4552,2
4553,2
4554,7
4555,4
4556,6
4557,4
4558,8
4559,2
4560,2
4561,7
4562,1
4563,7
4564,4
4565,5
4566,7
4567,9
4568,1
4569,4
4570,1
4571,4
4572,6
4573,3
4574,1
4575,5
4576,0
4577,7
4578,5
4579,7
4580,6
4581,0
4582,9
4583,6
4584,8
4585,0
4586,2
4587,0
4588,3
4589,2
4590,8
4591,8
4592,5
4593,5
4594,6
4595,2
4596,7
4597,3
4598,4
4599,4
4600,3
4601,0
4602,7
4603,0
4604,5
4605,8
4606,4
4607,7
4608,3
4609,9
4610,0
4611,0
4612,5
4613,3
4614,4
4615,2
4616,5
4617,9
4618,8
4619,5
4620,2
4621,7
4622,8
4623,7
4624,4
4625,9
4626,7
4627,7
4628,0
4629,1
4630,5
4631,5
4632,1
4633,6
4634,6
4635,4
4636,9
4637,3
4638,9
4639,7
4640,8
4641,0
4642,0
4643,0
4644,5
4645,2
4646,5
4647,9
4648,3
4649,6
4650,6
4651,6
4652,0
4653,2
4654,5
4655,3
4656,3
4657,3
4658,0
4659,4
4660,3
4661,2
4662,0
4663,2
4664,6
4665,3
4666,1
4667,3
4668,5
4669,5
4670,8
4671,7
4672,9
4673,3
4674,6
4675,7
4676,7
4677,9
4678,5
4679,7
4680,5
4681,0
4682,9
4683,5
4684,6
4685,3
4686,7
4687,8
4688,3
4689,2
4690,5
4691,7
4692,8
4693,7
4694,5
4695,2
4696,1
4697,0
4698,7
4699,4
4700,0
4701,4
4702,4
4703,2
4704,6
4705,1
4706,4
4707,4
4708,5
4709,4
4710,7
4711,1
4712,2
4713,8
4714,7
4715,7
4716,0
4717,5
4718,5
4719,1
4720,7
4721,2
4722,5
4723,4
4724,3
4725,7
4726,5
4727,9
4728,7
4729,1
4730,0
4731,5
4732,5
4733,9
4734,7
4735,1
4736,4
4737,7
4738,8
4739,2
4740,2
4741,0
4742,3
4743,0
4744,7
4745,1
4746,5
4747,4
4748,0
4749,3
4750,2
4751,5
4752,9
4753,1
4754,2
4755,1
4756,9
4757,9
4758,4
4759,2
4760,7
4761,1
4762,9
4763,2
4764,0
4765,8
4766,7
4767,3
4768,8
4769,6
4770,2
4771,0
4772,1
4773,8
4774,4
4775,2
4776,6
4777,2
4778,7
4779,2
4780,8
4781,6
4782,7
4783,6
4784,4
4785,5
4786,2
4787,7
4788,6
4789,9
4790,2
4791,4
4792,3
4793,5
4794,6
4795,2
4796,3
4797,4
4798,4
4799,6
4800,4
4801,1
4802,5
4803,3
4804,3
4805,5
4806,7
4807,8
4808,8
4809,7
4810,2
4811,1
4812,8
4813,5
4814,1
4815,8
4816,1
4817,6
4818,6
4819,7
4820,1
4821,9
4822,2
4823,6
4824,5
4825,6
4826,3
4827,9
4828,2
4829,2
4830,1
4831,1
4832,2
4833,6
4834,5
4835,3
4836,5
4837,9
4838,6
4839,5
4840,6
4841,2
4842,7
4843,9
4844,5
4845,9
4846,3
4847,3
4848,1
4849,1
4850,4
4851,1
4852,7
4853,6
4854,7
4855,5
4856,2
4857,8
4858,6
4859,2
4860,3
4861,8
4862,8
4863,2
4864,7
4865,0
4866,4
4867,6
4868,1
4869,3
4870,2
4871,7
4872,4
4873,5
4874,6
4875,8
4876,1
4877,6
4878,1
4879,8
4880,2
4881,2
4882,9
4883,3
4884,0
4885,6
4886,9
4887,4
4888,9
4889,2
4890,8
4891,3
4892,9
4893,0
4894,9
4895,0
4896,6
4897,2
4898,5
4899,1
4900,0
4901,4
4902,4
4903,7
4904,1
4905,9
4906,7
4907,0
4908,9
4909,6
4910,3
4911,2
4912,9
4913,7
4914,4
4915,7
4916,5
4917,4
4918,5
4919,9
4920,0
4921,9
4922,5
4923,5
4924,1
4925,9
4926,6
4927,3
4928,3
4929,7
4930,7
4931,1
4932,5
4933,4
4934,2
4935,7
4936,6
4937,9
4938,3
4939,5
4940,0
4941,5
4942,3
4943,1
4944,4
4945,9
4946,2
4947,7
4948,9
4949,9
4950,3
4951,6
4952,8
4953,1
4954,2
4955,1
4956,2
4957,2
4958,1
4959,6
4960,7
4961,3
4962,1
4963,8
4964,4
4965,4
4966,3
4967,5
4968,3
4969,5
4970,0
4971,9
4972,8
4973,1
4974,4
4975,5
4976,0
4977,7
4978,1
4979,2
4980,8
4981,7
4982,6
4983,7
4984,0
4985,2
4986,7
4987,9
4988,4
4989,6
4990,4
4991,8
4992,4
4993,7
4994,3
4995,7
4996,4
4997,2
4998,0
4999,4
5000,4
5001,3
5002,2
5003,1
5004,3
5005,1
5006,4
5007,2
5008,0
5009,5
5010,5
5011,5
5012,5
5013,2
5014,8
5015,6
5016,2
5017,5
5018,0
5019,2
5020,1
5021,9
5022,9
5023,6
5024,8
5025,5
5026,1
5027,1
5028,5
5029,4
5030,3
5031,7
5032,2
5033,5
5034,0
5035,8
5036,7
5037,7
5038,4
5039,3
5040,9
5041,1
5042,9
5043,0
5044,8
5045,3
5046,3
5047,8
5048,7
5049,5
5050,2
5051,2
5052,5
5053,3
5054,6
5055,7
5056,2
5057,0
5058,4
5059,6
5060,0
5061,7
5062,3
5063,2
5064,8
5065,1
5066,3
5067,6
5068,0
5069,0
5070,2
5071,4
5072,9
5073,5
5074,9
5075,0
5076,1
5077,8
5078,2
5079,3
5080,1
5081,9
5082,2
5083,8
5084,0
5085,5
5086,8
5087,6
5088,3
5089,0
5090,5
5091,1
5092,8
5093,5
5094,8
5095,7
5096,3
5097,2
5098,8
5099,9
5100,3
5101,4
5102,0
5103,7
5104,8
5105,4
5106,7
5107,8
5108,2
5109,6
5110,4
5111,1
5112,8
5113,3
5114,7
5115,7
5116,3
5117,9
5118,1
5119,4
5120,4
5121,4
5122,0
5123,4
5124,4
5125,3
5126,8
5127,4
5128,5
5129,0
5130,7
5131,9
5132,6
5133,7
5134,4
5135,8
5136,3
5137,1
5138,3
5139,8
5140,5
5141,4
5142,1
5143,1
5144,7
5145,3
5146,5
5147,6
5148,5
5149,6
5150,2
5151,4
5152,8
5153,4
5154,5
5155,0
5156,7
5157,7
5158,5
5159,9
5160,5
5161,2
5162,2
5163,7
5164,2
5165,1
5166,1
5167,0
5168,4
5169,6
5170,7
5171,7
5172,4
5173,8
5174,2
5175,4
5176,8
5177,2
5178,1
5179,9
5180,0
5181,2
5182,2
5183,7
5184,5
5185,4
5186,1
5187,5
5188,5
5189,0
5190,7
5191,8
5192,5
5193,1
5194,9
5195,2
5196,1
5197,1
5198,1
5199,1
5200,4
5201,8
5202,7
5203,0
5204,8
5205,5
5206,0
5207,2
5208,3
5209,2
5210,6
5211,2
5212,7
5213,3
5214,7
5215,2
5216,0
5217,4
5218,8
5219,6
5220,8
5221,8
5222,2
5223,7
5224,2
5225,7
5226,3
5227,7
5228,6
5229,8
5230,0
5231,0
5232,7
5233,7
5234,7
5235,7
5236,2
5237,7
5238,0
5239,3
5240,7
5241,4
5242,7
5243,3
5244,4
5245,1
5246,4
5247,7
5248,7
5249,4
5250,6
5251,8
5252,4
5253,2
5254,7
5255,2
5256,1
5257,9
5258,3
5259,3
5260,7
5261,1
5262,9
5263,8
5264,4
5265,2
5266,6
5267,7
5268,4
5269,8
5270,6
5271,1
5272,6
5273,9
5274,3
5275,2
5276,4
5277,4
5278,1
5279,6
5280,2
5281,2
5282,3
5283,3
5284,5
5285,3
5286,2
5287,0
5288,2
5289,7
5290,1
5291,3
5292,4
5293,2
5294,4
5295,7
5296,1
5297,4
5298,5
5299,7
5300,2
5301,1
5302,3
5303,2
5304,7
5305,2
5306,0
5307,2
5308,2
5309,4
5310,1
5311,3
5312,3
5313,4
5314,2
5315,2
5316,1
5317,8
5318,1
5319,5
5320,2
5321,7
5322,4
5323,3
5324,5
5325,4
5326,1
5327,3
5328,5
5329,0
5330,5
5331,2
5332,4
5333,6
5334,9
5335,0
5336,6
5337,3
5338,5
5339,8
5340,8
5341,3
5342,2
5343,4
5344,7
5345,4
5346,1
5347,6
5348,2
5349,0
5350,9
5351,2
5352,3
5353,2
5354,6
5355,5
5356,2
5357,7
5358,8
5359,5
5360,2
5361,5
5362,1
5363,2
5364,0
5365,7
5366,4
5367,3
5368,1
5369,5
5370,4
5371,7
5372,4
5373,7
5374,4
5375,3
5376,7
5377,2
5378,6
5379,0
5380,3
5381,3
5382,7
5383,1
5384,2
5385,6
5386,2
5387,5
5388,1
5389,5
5390,5
5391,1
5392,5
5393,5
5394,6
5395,5
5396,8
5397,0
5398,9
5399,3
5400,8
5401,1
5402,6
5403,5
5404,4
5405,4
5406,5
5407,7
5408,1
5409,4
5410,7
5411,4
5412,2
5413,2
5414,5
5415,0
5416,2
5417,1
5418,5
5419,2
5420,1
5421,2
5422,9
5423,9
5424,7
5425,2
5426,2
5427,8
5428,4
5429,8
5430,2
5431,9
5432,4
5433,8
5434,4
5435,8
5436,5
5437,5
5438,9
5439,0
5440,1
5441,8
5442,3
5443,4
5444,8
5445,1
5446,0
5447,5
5448,1
5449,8
5450,5
5451,2
5452,7
5453,4
5454,3
5455,2
5456,8
5457,9
5458,2
5459,7
5460,9
5461,7
5462,9
5463,4
5464,4
5465,3
5466,6
5467,4
5468,7
5469,4
5470,5
5471,7
5472,4
5473,7
5474,5
5475,1
5476,8
5477,4
5478,4
5479,2
5480,0
5481,0
5482,7
5483,7
5484,2
5485,5
5486,7
5487,4
5488,3
5489,6
5490,5
5491,9
5492,9
5493,5
5494,1
5495,4
5496,4
5497,1
5498,7
5499,5
5500,6
5501,4
5502,6
5503,1
5504,4
5505,8
5506,2
5507,6
5508,5
5509,5
5510,0
5511,6
5512,5
5513,4
5514,5
5515,6
5516,3
5517,5
5518,2
5519,7
5520,1
5521,5
5522,5
5523,4
5524,4
5525,3
5526,2
5527,7
5528,9
5529,6
5530,5
5531,5
5532,9
5533,0
5534,8
5535,9
5536,1
5537,5
5538,9
5539,0
5540,4
5541,8
5542,7
5543,8
5544,6
5545,7
5546,8
5547,7
5548,7
5549,7
5550,4
5551,6
5552,3
5553,7
5554,0
5555,9
5556,1
5557,7
5558,8
5559,3
5560,7
5561,7
5562,5
5563,7
5564,5
5565,5
5566,4
5567,0
5568,9
5569,5
5570,9
5571,1
5572,6
5573,6
5574,5
5575,4
5576,8
5577,0
5578,9
5579,6
5580,4
5581,7
5582,5
5583,1
5584,9
5585,8
5586,0
5587,2
5588,9
5589,9
5590,4
5591,9
5592,2
5593,8
5594,4
5595,8
5596,5
5597,3
5598,7
5599,7
5600,0
5601,0
5602,2
5603,6
5604,7
5605,7
5606,5
5607,7
5608,2
5609,1
5610,9
5611,6
5612,2
5613,9
5614,4
5615,2
5616,0
5617,2
5618,7
5619,4
5620,2
5621,0
5622,7
5623,1
5624,7
5625,8
5626,9
5627,5
5628,4
5629,0
5630,0
5631,9
5632,3
5633,9
5634,9
5635,4
5636,2
5637,9
5638,6
5639,4
5640,8
5641,6
5642,1
5643,3
5644,0
5645,5
5646,8
5647,0
5648,4
5649,7
5650,4
5651,5
5652,3
5653,0
5654,8
5655,1
5656,2
5657,6
5658,5
5659,5
5660,0
5661,2
5662,3
5663,3
5664,7
5665,0
5666,7
5667,2
5668,2
5669,5
5670,7
5671,4
5672,1
5673,0
5674,0
5675,3
5676,9
5677,1
5678,5
5679,2
5680,6
5681,1
5682,5
5683,3
5684,0
5685,2
5686,4
5687,4
5688,7
5689,2
5690,3
5691,6
5692,9
5693,2
5694,3
5695,9
5696,6
5697,1
5698,9
5699,1
5700,3
5701,8
5702,3
5703,4
5704,5
5705,5
5706,2
5707,8
5708,7
5709,5
5710,1
5711,5
5712,0
5713,1
5714,0
5715,7
5716,9
5717,4
5718,1
5719,9
5720,4
5721,7
5722,3
5723,8
5724,9
5725,4
5726,8
5727,8
5728,8
5729,3
5730,3
5731,2
5732,7
5733,7
5734,2
5735,9
5736,0
5737,7
5738,9
5739,7
5740,3
5741,0
5742,0
5743,7
5744,7
5745,2
5746,8
5747,7
5748,8
5749,6
5750,7
5751,5
5752,5
5753,7
5754,3
5755,5
5756,5
5757,1
5758,8
5759,8
5760,2
5761,2
5762,4
5763,2
5764,2
5765,2
5766,7
5767,1
5768,9
5769,6
5770,0
5771,7
5772,2
5773,2
5774,7
5775,2
5776,2
5777,4
5778,3
5779,7
5780,8
5781,4
5782,0
5783,4
5784,6
5785,9
5786,3
5787,9
5788,7
5789,5
5790,1
5791,4
5792,5
5793,8
5794,7
